	NA12878-100hapA	NA12878-h37maj-q10-100hapA	NA12878-h37maj-q10-100dip	NA12878-h37maj-q10-100dip-merged	NA12878-HG03557_hapA-q10-100dip	NA12878-HG03557_hapA-q10-100dip-merged	NA12878-HG02278_hapA-q10-100dip	NA12878-HG02278_hapA-q10-100dip-merged	HG03518-h37maj-q10-100dip	HG03518-h37maj-q10-100hapA	HG03518-100hapA	Population	Superpopulation	Cluster
HG00232	0.9956725	0.99604675	0.99631745	0.9963056	0.9962932	0.99606355	0.9963059	0.99619295	0.99600465	0.99574245	0.99533195	GBR	EUR	6
HG00253	0.9956439	0.99606005	0.9963226	0.99631865	0.9963013	0.996076	0.9963238	0.9962091	0.99602795	0.99579025	0.99535995	GBR	EUR	5
HG00318	0.9956291	0.99602325	0.9963126	0.9963052	0.9962791	0.99606835	0.9962937	0.99619425	0.99603505	0.9957768	0.9953792	FIN	EUR	6
HG00320	0.9956717	0.9960653	0.99628115	0.99628355	0.99626625	0.9960565	0.9962808	0.99618135	0.996041	0.9957899	0.99537405	FIN	EUR	4
HG00337	0.9956294	0.9960531	0.9962952	0.99630115	0.99627745	0.9960699	0.9962962	0.99620255	0.99600475	0.9957858	0.9953858	FIN	EUR	6
HG00513	0.9955934	0.99602975	0.9962394	0.99627705	0.99622975	0.9960489	0.99624895	0.99616945	0.9960087	0.9957968	0.99537015	CHS	EAS	3
HG00533	0.9955776	0.9960214	0.9962427	0.99627485	0.9962156	0.9960258	0.9962422	0.99618605	0.9959965	0.9957598	0.9953105	CHS	EAS	3
HG00628	0.99557325	0.9960107	0.99622665	0.99625805	0.99620335	0.9960179	0.9962332	0.99615475	0.9960179	0.9957965	0.99534665	CHS	EAS	3
HG00693	0.9956083	0.99602295	0.9962383	0.9962744	0.9962249	0.99604105	0.99625375	0.99618065	0.9959998	0.995735	0.99532875	CHS	EAS	3
HG00701	0.99550165	0.99593905	0.9962118	0.99626735	0.9961907	0.9960219	0.99622585	0.9961778	0.99599975	0.9957631	0.9953281	CHS	EAS	3
HG00734	0.9955714	0.99603715	0.99629545	0.9962942	0.99626975	0.99605075	0.9963097	0.9962218	0.996052	0.9957793	0.99530475	PUR	AMR	5
HG01046	0.9955838	0.9960279	0.9962186	0.9962637	0.9961937	0.9960358	0.99621435	0.9961623	0.9960047	0.9957682	0.9953235	CDX	EAS	3
HG01047	0.9956605	0.9960622	0.9963097	0.9962884	0.99629415	0.9960647	0.9963149	0.99620065	0.9960265	0.9958034	0.9954108	PUR	AMR	7
HG01051	0.9955344	0.99602275	0.996296	0.99629085	0.9962744	0.9960531	0.99630765	0.9962076	0.99611145	0.99583855	0.9953887	PUR	AMR	7
HG01073	0.99563765	0.9960734	0.9962595	0.9962744	0.99623985	0.9960294	0.9962595	0.99618025	0.9960259	0.99574735	0.99528565	PUR	AMR	9
HG01131	0.99563625	0.99605825	0.99629255	0.9963098	0.9962785	0.9960733	0.9962965	0.9962047	0.99602695	0.9957626	0.9953238	CLM	AMR	7
HG01325	0.9956082	0.9960592	0.99632815	0.9963144	0.99629115	0.9960665	0.99631905	0.99621425	0.99606945	0.99581215	0.9953767	PUR	AMR	7
HG01369	0.99560175	0.9960268	0.99627575	0.9962758	0.99625755	0.9960533	0.99626705	0.99617495	0.99602275	0.99577085	0.99533065	CLM	AMR	8
HG01414	0.9956314	0.99604125	0.9963017	0.9962965	0.9962812	0.99605345	0.9963115	0.9962066	0.99602285	0.99577635	0.9953501	PUR	AMR	7
HG01577	0.9955808	0.995999	0.99630345	0.99629715	0.9962961	0.99607915	0.9963181	0.99620105	0.9960455	0.9957836	0.9953511	PEL	AMR	8
HG01603	0.9956877	0.9960915	0.9963133	0.9963149	0.99628395	0.9960575	0.99630385	0.9962048	0.9960152	0.9957853	0.99534685	IBS	EUR	7
HG01630	0.99558395	0.99602655	0.99630335	0.99629095	0.99627315	0.99605145	0.9963008	0.99619285	0.9960475	0.99579465	0.99535265	IBS	EUR	6
HG01761	0.99567435	0.99607695	0.9963039	0.99630325	0.99628275	0.99605105	0.99630145	0.9962045	0.99601065	0.9957799	0.99535505	IBS	EUR	6
HG01775	0.9956615	0.9960838	0.99632635	0.9963214	0.99629585	0.99606925	0.99633065	0.9962115	0.99604185	0.9957644	0.9953397	IBS	EUR	7
HG01786	0.99566325	0.99604625	0.99628465	0.99628455	0.99626465	0.99605245	0.99630045	0.99619355	0.99603305	0.99578565	0.99537995	IBS	EUR	5
HG01796	0.9955606	0.99599885	0.9962239	0.99625335	0.9961928	0.99601445	0.996241	0.9961756	0.99597985	0.99573935	0.995299	CDX	EAS	3
HG02012	0.99544105	0.99599825	0.99622545	0.99626945	0.9961636	0.9959889	0.9962236	0.9961751	0.99612715	0.99583505	0.9953216	ACB	AFR	2
HG02031	0.99554755	0.99597755	0.9962192	0.9962441	0.99620885	0.9960064	0.99622805	0.9961531	0.99600015	0.9957891	0.9953632	KHV	EAS	3
HG02067	0.9955816	0.99602065	0.9962353	0.9962601	0.99620195	0.996021	0.99624015	0.99616775	0.99600735	0.9957823	0.99534775	KHV	EAS	3
HG02095	0.9953607	0.99594275	0.9961875	0.9962661	0.99609645	0.9959462	0.9961891	0.9961818	0.99615645	0.9958832	0.9954008	ACB	AFR	2
HG02144	0.9953483	0.99593365	0.99618725	0.9962527	0.99610925	0.99595365	0.9961981	0.9961555	0.9961393	0.9958704	0.9953924	ACB	AFR	2
HG02224	0.99568385	0.99605895	0.9962821	0.9962946	0.9962564	0.9960557	0.99627685	0.99619285	0.9959865	0.9957454	0.9953294	IBS	EUR	6
HG02272	0.99561485	0.9960203	0.9962459	0.9962528	0.99624015	0.996034	0.996259	0.9961567	0.99597715	0.99575005	0.99530665	PEL	AMR	8
HG02312	0.99563595	0.9960416	0.99625165	0.99626005	0.99623375	0.9960298	0.99625055	0.9961619	0.99599195	0.99575475	0.9953318	PEL	AMR	8
HG02353	0.99555375	0.995997	0.996202	0.99624315	0.99617785	0.99599175	0.9961943	0.9961333	0.99600575	0.99575965	0.99529735	CDX	EAS	3
HG02360	0.99561295	0.9960335	0.99622965	0.9962689	0.99620735	0.99603	0.99623775	0.9961819	0.9959577	0.9957433	0.9952838	CDX	EAS	3
HG02391	0.99562105	0.9960428	0.99622515	0.99625145	0.9962038	0.99601575	0.9962265	0.9961646	0.9959607	0.9957742	0.99532215	CDX	EAS	3
HG02449	0.99537405	0.99597905	0.9961953	0.9962516	0.99611625	0.99596135	0.9962058	0.9961693	0.996132	0.99589095	0.99536765	ACB	AFR	1
HG02501	0.99538675	0.99596885	0.99623125	0.99627645	0.9961535	0.9959808	0.9962284	0.99618225	0.9961539	0.99590335	0.99543205	ACB	AFR	2
HG02521	0.99555595	0.9960002	0.99620945	0.9962482	0.99617995	0.9959967	0.9962145	0.9961627	0.99599605	0.99577335	0.9953206	KHV	EAS	3
HG02554	0.99544865	0.9959729	0.99624715	0.9962969	0.99620605	0.9960215	0.99625585	0.99619905	0.99613285	0.99585005	0.99534725	ACB	AFR	2
